id_animal,nombre_animal,raza_animal,descripcion,fecha_ingreso,edad_estimada_animal,id_estado,sexo
254,Nanette,,juguetón,2023-06-19,18,7,F
255,Birdie,Persian,curioso,2023-07-25,13,2,F
256,Starr,Maine Coon,curioso,2023-06-09,14,1,F
257,Barnie,,juguetón,2023-06-11,18,5,M
258,Gregorius,Labrador Retriever,amigable,2022-11-11,6,3,M
259,Ashlie,Labrador Retriever,territorial,2023-06-07,12,6,F
260,Mitch,Labrador Retriever,juguetón,2023-02-23,17,4,M
261,Frasco,German Shepherd,curioso,2022-09-21,14,5,M
262,Aldous,Persian,amigable,2023-01-28,10,3,M
263,Haydon,,agresivo,2022-11-29,17,2,M
264,Brantley,,territorial,2023-06-21,4,6,M
265,Mona,Poodle,curioso,2023-01-31,20,3,F
266,Woodrow,Persian,amigable,2023-04-12,11,6,M
267,Sophie,German Shepherd,tímido,2023-07-06,12,3,F
268,Kelsi,German Shepherd,amigable,2022-09-19,18,7,F
269,Charlotte,Maine Coon,juguetón,2023-02-17,9,3,F
270,Trixie,,territorial,2023-03-19,20,6,F
271,Maurene,,amigable,2023-06-13,4,2,F
272,Hillary,German Shepherd,agresivo,2022-09-29,20,3,F
273,Sydney,,territorial,2023-05-10,2,2,F
274,Bruis,Persian,territorial,2023-04-15,8,5,M
275,Ruddie,Maine Coon,curioso,2023-06-08,15,2,M
276,Harlan,Maine Coon,agresivo,2022-10-22,6,6,M
277,Emalia,Persian,curioso,2022-11-06,14,7,F
278,Remus,German Shepherd,curioso,2023-05-23,7,2,M
279,Tam,Golden Retriever,territorial,2022-09-27,4,6,M
280,Gardner,Siamese,curioso,2023-07-07,19,4,M
281,Atlante,Poodle,tímido,2022-09-24,9,4,F
282,Jacintha,Siamese,territorial,2022-12-14,18,3,F
283,Karia,Bulldog,juguetón,2022-10-21,11,4,F
284,Meyer,Bulldog,amigable,2023-02-08,7,3,M
285,Heinrick,,juguetón,2022-08-28,10,1,M
286,Anthia,Persian,curioso,2023-07-02,7,5,F
287,Davidde,Persian,tímido,2022-12-18,15,2,M
288,Billie,Maine Coon,agresivo,2023-04-17,12,7,M
289,Gerald,,juguetón,2023-08-10,0,3,M
290,Daniella,Labrador Retriever,territorial,2022-11-26,0,3,F
291,Davis,Siamese,tímido,2022-11-19,19,1,M
292,Perren,Bulldog,tímido,2023-06-12,12,3,M
293,Ross,German Shepherd,curioso,2023-07-15,4,5,M
294,Augusto,,tímido,2023-01-11,12,6,M
295,Karol,German Shepherd,territorial,2023-03-17,18,3,F
296,Terri,Persian,curioso,2022-12-23,0,1,M
297,Bendick,,curioso,2023-07-01,10,7,M
298,Mahmud,,agresivo,2022-11-29,19,3,M
299,Dedra,Poodle,curioso,2022-09-16,18,5,F
300,Francois,Maine Coon,tímido,2023-02-06,7,4,M
301,Nellie,,agresivo,2023-03-06,5,2,F
302,Emmerich,Persian,territorial,2023-03-12,6,3,M
303,Siegfried,Poodle,curioso,2023-05-07,6,1,M
304,Ase,,curioso,2022-10-07,16,4,M
305,Deeann,,curioso,2023-02-16,9,1,F
306,Esmeralda,,amigable,2023-07-16,20,2,F
307,Tammy,,curioso,2023-06-19,11,2,F
308,Gerty,,tímido,2023-05-11,13,4,F
309,Michel,Poodle,juguetón,2022-10-04,0,2,M
310,Carlos,Bulldog,curioso,2023-05-29,1,3,M
311,Caralie,,agresivo,2023-07-25,4,3,F
312,Allianora,Golden Retriever,amigable,2022-09-30,6,2,F
313,Pete,Bulldog,curioso,2023-01-07,7,1,M
314,Weston,Bulldog,curioso,2022-12-15,15,4,M
315,Friederike,Golden Retriever,tímido,2023-06-22,16,6,F
316,Marchelle,Maine Coon,amigable,2023-06-11,10,7,F
317,Chrystel,Persian,juguetón,2023-03-22,8,1,F
318,Tandy,Labrador Retriever,amigable,2022-08-22,15,5,F
319,Jonell,German Shepherd,agresivo,2023-05-14,17,1,F
320,Bradford,Bulldog,agresivo,2022-12-10,1,1,M
321,Yule,Poodle,tímido,2022-09-25,14,6,M
322,Trefor,Maine Coon,amigable,2022-09-04,1,1,M
323,Fletcher,Poodle,amigable,2023-04-28,15,3,M
324,Even,Labrador Retriever,agresivo,2023-08-04,9,3,M
325,Chic,Labrador Retriever,juguetón,2023-06-03,12,7,M
326,Marleen,Poodle,territorial,2023-02-11,5,7,F
327,Clovis,Golden Retriever,curioso,2023-01-07,4,3,F
328,Renault,Golden Retriever,tímido,2023-01-15,5,1,M
329,Claudetta,Labrador Retriever,amigable,2022-12-15,16,3,F
330,Madison,Labrador Retriever,juguetón,2023-04-30,15,7,M
331,Gerrilee,Maine Coon,amigable,2023-07-29,1,2,F
332,Mikol,,tímido,2023-03-01,17,6,M
333,Upton,Siamese,amigable,2023-04-01,12,6,M
334,Benedict,Labrador Retriever,amigable,2023-04-18,3,5,M
335,Gloriane,Poodle,amigable,2023-02-14,6,7,F
336,Bartlet,,tímido,2023-02-08,15,5,M
337,Granville,Labrador Retriever,juguetón,2023-07-02,5,6,M
338,Lenore,,agresivo,2022-09-21,15,3,F
339,Emilee,Maine Coon,territorial,2022-10-03,11,3,F
340,Langston,Persian,curioso,2022-12-19,20,1,M
341,Carlin,German Shepherd,tímido,2023-02-06,19,6,F
342,Carolina,Maine Coon,amigable,2022-09-16,2,7,F
343,Lyman,Bulldog,juguetón,2022-11-23,2,5,M
344,Selia,German Shepherd,amigable,2023-06-14,20,7,F
345,Nana,Labrador Retriever,tímido,2023-05-01,8,4,F
346,Ignacio,Maine Coon,curioso,2023-04-27,13,7,M
347,Barn,,territorial,2022-10-30,7,4,M
348,Sari,Persian,tímido,2023-03-21,11,3,F
349,Corbet,Labrador Retriever,territorial,2023-07-19,17,4,M
350,Courtnay,Maine Coon,curioso,2023-01-08,3,2,F
351,Fairlie,Labrador Retriever,juguetón,2022-09-07,14,1,M
352,Ingeberg,Poodle,curioso,2023-04-01,11,2,F
353,Gayelord,Labrador Retriever,juguetón,2022-09-27,17,3,M
354,Shea,Labrador Retriever,territorial,2022-12-07,9,1,F
355,Emlen,Golden Retriever,amigable,2022-12-12,19,3,M
356,Corry,German Shepherd,curioso,2023-01-02,6,3,F
357,Hilda,Poodle,juguetón,2023-04-18,10,7,F
358,Pasquale,Labrador Retriever,amigable,2023-02-09,5,6,M
359,West,,curioso,2022-12-22,19,2,M
360,Frederica,Siamese,juguetón,2022-10-18,3,6,F
361,Lucinda,,juguetón,2023-01-24,15,3,F
362,Kristel,Siamese,curioso,2023-08-03,4,7,F
363,Archibold,Poodle,tímido,2023-01-21,15,1,M
364,Brod,,territorial,2023-06-29,18,4,M
365,Keely,Maine Coon,tímido,2022-09-15,13,7,F
366,Salvatore,Maine Coon,juguetón,2023-05-19,8,4,M
367,Bucky,,agresivo,2023-05-05,14,7,M
368,Tommi,Maine Coon,juguetón,2023-04-18,2,3,F
369,Delainey,Poodle,tímido,2023-05-12,2,3,M
370,Lynnette,,juguetón,2022-10-05,8,3,F
371,Delbert,Bulldog,territorial,2023-02-14,11,5,M
372,Rockwell,Labrador Retriever,agresivo,2023-04-02,18,5,M
373,Gris,Bulldog,agresivo,2023-03-18,3,1,M
374,Euphemia,Siamese,tímido,2022-12-20,19,3,F
375,Brig,German Shepherd,curioso,2022-12-27,19,7,M
376,Kayle,Poodle,curioso,2022-11-26,9,7,F
377,Shelley,Poodle,territorial,2023-01-19,11,4,M
378,Ivory,,amigable,2023-02-08,14,2,F
379,Lynnett,Labrador Retriever,agresivo,2023-06-04,14,5,F
380,Clementius,Labrador Retriever,amigable,2023-07-03,1,4,M
381,Ingeberg,Bulldog,tímido,2023-04-23,15,5,F
382,Tally,Poodle,territorial,2023-04-24,3,6,M
383,Ford,,tímido,2022-09-26,7,3,M
384,Elwira,Siamese,agresivo,2022-09-09,11,7,F
385,Ardyce,Golden Retriever,territorial,2023-05-05,18,2,F
386,Normie,Persian,curioso,2023-02-15,11,3,M
387,Farrand,German Shepherd,amigable,2023-06-02,3,6,F
388,Ignacio,,amigable,2023-04-04,1,5,M
389,Sebastian,,tímido,2023-03-14,8,3,M
390,Halie,Siamese,curioso,2023-04-29,0,2,F
391,Dom,Persian,tímido,2023-03-25,4,2,M
392,Jeffy,Labrador Retriever,curioso,2023-02-13,10,1,M
393,Whitney,Siamese,tímido,2022-09-05,17,4,M
394,Selia,,curioso,2022-10-16,4,4,F
395,Davidde,Persian,tímido,2022-11-04,6,6,M
396,Sandi,Siamese,tímido,2022-10-12,20,5,F
397,Lucienne,,amigable,2022-11-13,17,7,F
398,Rockwell,Maine Coon,tímido,2022-09-25,11,5,M
399,Cathy,,juguetón,2023-05-01,1,2,F
400,Nickolaus,Poodle,agresivo,2022-09-19,12,7,M
401,Malvin,German Shepherd,amigable,2022-10-03,16,7,M
402,Dulcine,Golden Retriever,amigable,2023-07-10,4,5,F
403,Felicle,,territorial,2023-01-05,6,3,F
404,Celeste,,territorial,2023-07-02,15,4,F
405,Kelley,,agresivo,2022-09-07,1,4,M
406,Curt,Labrador Retriever,juguetón,2022-11-20,20,2,M
407,Isabel,Persian,juguetón,2022-08-19,6,4,F
408,Bambi,,agresivo,2023-07-11,3,7,F
409,Nady,Maine Coon,curioso,2023-02-06,14,6,F
410,Robin,Siamese,amigable,2023-05-14,17,3,F
411,Loise,,territorial,2023-07-20,18,2,F
412,Halsey,Siamese,territorial,2023-07-19,9,4,M
413,Giorgia,German Shepherd,territorial,2023-06-15,0,7,F
414,Silvanus,Siamese,juguetón,2023-01-16,17,5,M
415,Stavro,,tímido,2023-03-28,6,5,M
416,Leah,Maine Coon,agresivo,2023-05-28,18,1,F
417,Neville,,agresivo,2023-02-12,18,5,M
418,Ted,Siamese,agresivo,2023-07-31,5,2,F
419,Ursula,Persian,curioso,2022-12-24,9,5,F
420,Ginni,German Shepherd,territorial,2022-12-07,17,4,F
421,Florenza,Labrador Retriever,amigable,2023-05-08,0,7,F
422,Cedric,Labrador Retriever,juguetón,2023-03-06,17,1,M
423,Grange,Siamese,territorial,2023-03-28,1,2,M
424,Craig,German Shepherd,territorial,2022-09-10,14,5,M
425,Bertie,Poodle,agresivo,2023-04-02,11,6,F
426,Briana,Siamese,territorial,2022-12-14,19,2,F
427,Hali,,agresivo,2022-09-24,10,2,F
428,Ham,Siamese,amigable,2022-11-17,6,4,M
429,Byron,German Shepherd,juguetón,2023-03-14,7,4,M
430,Gerda,Labrador Retriever,juguetón,2022-10-05,9,6,F
431,Robina,Persian,agresivo,2023-05-18,18,2,F
432,Agace,Golden Retriever,amigable,2023-01-14,9,1,F
433,Willette,Poodle,tímido,2022-11-13,4,7,F
434,Ashli,Bulldog,amigable,2023-06-26,15,4,F
435,Brandea,German Shepherd,territorial,2023-01-27,10,1,F
436,Fritz,,tímido,2023-04-22,10,4,M
437,Mireille,Poodle,curioso,2022-09-14,19,3,F
438,Lynnelle,Siamese,juguetón,2023-07-02,20,1,F
439,Quillan,Bulldog,juguetón,2023-01-21,17,1,M
440,Jacquenette,,agresivo,2023-05-01,1,6,F
441,Berti,Labrador Retriever,agresivo,2023-04-17,20,7,F
442,Whitby,Golden Retriever,amigable,2022-11-06,10,7,M
443,Marjorie,,curioso,2023-03-24,8,7,F
444,Enrika,Poodle,tímido,2022-11-14,19,6,F
445,Donalt,Golden Retriever,territorial,2023-02-13,6,2,M
446,Chen,,territorial,2023-02-24,9,5,M
447,Ikey,,tímido,2023-02-23,0,4,M
448,Arley,,tímido,2023-04-26,6,4,M
449,Eugine,Golden Retriever,amigable,2023-03-22,8,4,F
450,Barbabra,,amigable,2023-04-09,18,2,F
451,Ailis,Labrador Retriever,agresivo,2023-03-14,11,3,F
452,Torrin,Siamese,agresivo,2023-05-03,10,4,M
453,Bordie,Labrador Retriever,agresivo,2023-07-26,1,3,M
454,Rad,Maine Coon,agresivo,2023-01-13,4,7,M
455,Hastie,Labrador Retriever,curioso,2023-03-01,0,3,M
456,Harbert,Bulldog,territorial,2022-09-19,2,5,M
457,Mickey,Bulldog,juguetón,2023-05-12,14,1,M
458,Alasteir,,amigable,2023-08-05,11,7,M
459,Lonny,Labrador Retriever,territorial,2023-01-31,8,6,M
460,Celestine,Poodle,territorial,2022-11-23,11,2,F
461,Caleb,Siamese,tímido,2022-12-09,20,5,M
462,Tristan,Golden Retriever,territorial,2022-12-12,0,2,M
463,Emelen,German Shepherd,territorial,2022-08-22,15,6,M
464,Cassaundra,,tímido,2023-08-02,17,7,F
465,Conrado,Poodle,curioso,2022-12-09,8,6,M
466,Julianna,Persian,tímido,2022-12-29,10,1,F
467,Libbi,Labrador Retriever,amigable,2022-08-23,12,3,F
468,Tades,Poodle,curioso,2023-05-08,7,2,M
469,Ole,,territorial,2022-12-11,20,1,M
470,Ferne,,curioso,2022-10-16,12,5,F
471,Ed,German Shepherd,territorial,2022-12-26,1,5,M
472,Noel,,agresivo,2022-08-22,0,4,F
473,Tabbi,Persian,territorial,2023-04-01,3,6,F
474,Kalie,German Shepherd,agresivo,2022-10-19,15,3,F
475,Geoffry,Golden Retriever,agresivo,2023-07-02,18,6,M
476,Glenden,Labrador Retriever,agresivo,2022-09-13,3,1,M
477,Carmine,Labrador Retriever,curioso,2023-05-14,3,1,F
478,Crystie,German Shepherd,agresivo,2023-04-26,12,6,F
479,Pavia,,curioso,2023-04-11,8,7,F
480,Tabby,Maine Coon,curioso,2023-08-10,13,1,M
481,Richart,Labrador Retriever,agresivo,2022-11-01,8,6,M
482,Nigel,Maine Coon,juguetón,2022-12-28,12,7,M
483,Meara,,tímido,2023-01-24,8,5,F
484,Electra,Golden Retriever,amigable,2023-02-03,9,6,F
485,Allard,Maine Coon,amigable,2023-06-23,9,3,M
486,Toby,,juguetón,2022-10-03,9,6,M
487,Herculie,Labrador Retriever,curioso,2023-01-28,20,1,M
488,Lurlene,Persian,territorial,2022-09-22,5,1,F
489,Sibel,Labrador Retriever,territorial,2022-11-17,8,2,F
490,Armand,,tímido,2022-11-11,10,6,M
491,Avram,Poodle,juguetón,2023-05-18,17,3,M
492,Mia,Golden Retriever,tímido,2023-03-15,8,3,F
493,Zita,Poodle,territorial,2023-06-01,17,1,F
494,Barrett,Labrador Retriever,curioso,2023-03-07,12,7,M
495,Moise,German Shepherd,juguetón,2023-06-10,0,3,M
496,Giuseppe,Labrador Retriever,curioso,2023-04-13,8,4,M
497,Jaclyn,Maine Coon,amigable,2023-01-13,0,3,F
498,Brinn,Persian,agresivo,2023-03-13,11,4,F
499,Kory,Siamese,tímido,2023-07-18,10,2,M
500,Dorothee,Persian,juguetón,2022-11-26,13,7,F
